Title: Cinnamon Fritters
Description: 
Source: 
Original URL: 
Yield: 
Active: 
Total: 
Image: https://cdn2.pepperplate.com/recipes/1fc1d02ce6734f8399e2e05ed698108b.jpg
Ingredients:
	1 3/4 cups all-purpose flour
	1/2 cup milk
	1/3 cup sugar
	1 large egg
	2 tablespoons unsalted butter, melted
	1 1/2 teaspoons baking powder
	1 1/2 teaspoons cinnamon
	1/4 teaspoon nutmeg
	1/4 teaspoon salt
	powdered sugar, garnish
	vegetable oil, for frying

Instructions:
	Heat 2-3 inches of oil in a large skillet or Dutch oven until it reaches 365&#186; F.Note: make sure there’s at least 3 inches of space between the top of the oil and the top of the pot.
	Combine flour, sugar, baking powder, cinnamon, nutmeg and salt in a large bowl and whisk together.
	In a small bowl, whisk together the milk, egg and melted butter until incorporated, then pour it into the flour mixture.
	Stir everything until just combined.
	Use a spoon to drop heaping amounts of batter into the hot oil and fry (4-6 at a time), flipping occasionally, until golden brown on all sides. Around 3 minutes.
	Remove fritters with a slotted spoon and transfer to a paper towel-lined plate to drain, then dust liberally with powdered sugar.

