Title: Pumpkin Spice Roll
Description: 
Source: 
Original URL: 
Yield: 
Active: 
Total: 
Image: https://cdn2.pepperplate.com/recipes/50afd880740d4d7d8df115426379eb79.jpg
Ingredients:
	3/4 cup plus 2 tbsp powdered sugar, divided
	3/4 cup flour
	1 1/2 tsp pumpkin pie spice
	1 tsp baking powder
	1/4 tsp salt
	3 eggs
	1 cup granulated sugar
	3/4 cup canned pumpkin
	1 cup chopped walnuts
	4 oz (1/2 package) cream cheese, softened
	1 1/2 cup cool whip thawed

Instructions:
	Preheat oven to 375; grease             Pan; line with wax paper; grease and flour wax paper; sprinkle clean towel with 1/4 cup powdered sugar
	Mix flour, spice, baking powder, salt and set aside. Beat eggs and sugar in large bowl with electric mixer on high speed until thickened. Add pumpkin, mix well; add flour mixture; beat just until blended; spread evenly into prepared pan; sprinkle with walnuts.
	Bake 15 minutes or until top of cake springs back when touched. Immediately invert cake onto towel, remove pan. Carefully peel off paper, starting at one of the short sides; roll up cake and towel together. Cool completely on wire rack.
	Beat cream cheese and 1/2 cup of the powdered sugar in medium bowl with electric mixer on medium speed until well blended. Add whipped topping, mix well. Carefully unroll cake; remove towel; spread cream cheese mixture over cake; roll cake. Reroll cake and wrap in plastic wrap. Refrigerate at least 1 hour or until ready to serve. Sprinkle with the remaining powdered sugar before serving.

