Title: Slow Cooker Pot Roast
Description: 
Source: 
Original URL: 
Yield: 
Active: 
Total: 
Image: https://cdn2.pepperplate.com/recipes/06c9144c8faa44529aa0a9fca67b4a0f.jpg
Ingredients:
	Ingredients:
	3 pound beef roast such as chuck roast
	1 envelope of dry Italian salad dressing mix
	1 envelope of dry ranch salad dressing mix
	1 envelope of dry brown gravy mix
	2 cups water
	.

Instructions:
	Instructions :
	Put the water in a measuring cup that is larger then the amount of water you are using. Now add and mix all three envelopes of dry salad dressings to the water. Mix until blended completely.
	Brown the roast (if desired). Add the meat to your cooker. Pour the water, salad dressing mixture over the roast. In the slow cooker cook it on high for about 4 hours on low about 8 hours.

